file,size_mb,sha256
.gitignore,0.001,96600e3a459e703368deaf0a9028c3dcaef7db993d435a1e420ca7a6cdb3b49b
CITATION.cff,0.000,915e9e33b414d51743be4886fee6a7e728d4696aed6d115eea8cdf8387c79edb
LICENSE,0.000,cb8ab313361a7a487fd3c3d69e23c089e6c2043f24dc578449e3e8f31e97825d
MANUSCRIPT_DECLARATIONS.md,0.003,cee89f7ec3058ae2262d43758ac21e50f4faf127b0ed4f173ca44a36df8077af
README.md,0.003,b679ffa072082559329ef5e8bd64ab251a13769372833bb5e15d56c172699e55
REPOSITORY_STRUCTURE.md,0.001,3bf5c88336a547d3b3ae2118f184db4771e37a06b9637ff76f4f868a75372320
data/DO_NOT_UPLOAD_RAW_BRO_DATA.txt,0.000,522c5b2434e7b1984faa4cba50dc8a62172d0bbfd806230022068529cba6bb3b
data/README.md,0.000,a3693cd8feb5305e5f1f24a130a6fdef407aa4b6f420a6a53576b2aea54b57ca
data/interim/README.md,0.000,91a81202271ee5f91c5598bfcaccbacff9341e09bdbca80a17509b1fd1a69cf4
data/raw_external/README.md,0.000,569a24d46acfe7c5819d8de3085381e0c10c13ea1b2b5981614832e0b6c84bd1
derived_results/README.md,0.000,273b7c025f535a81692326441355ce5b3b268ad1b83be83ac149271305a69c5b
derived_results/baseline_boundary_counts_by_cpt.csv,0.003,997f288f3c288de1aa5c44bb02cf58141cf36131a8944cb025766b6b83a59374
derived_results/boundary_catalog.csv,0.010,fb8f5cca8157882aa464c4374f0fc3c26271bbe12bca9340fe1ef4c247b57f2f
derived_results/fig5_baseline_comparison_data_used.csv,0.000,b68356693a01925697bac7423f8dc55cb346311837399b2d0684a838d27bbdb9
derived_results/figure_captions_CG.md,0.003,b1b5b564521ec520b3152d638f60b4c51cb7a8e53af83e059438ff41fdf67353
derived_results/figure_captions_CG.txt,0.003,a6ae362e4082ba484aef1a592f19049b54a43f9c38f398bee0d7a90e12d7f8fc
derived_results/figure_generation_manifest.csv,0.000,8dce9b61222e5c977b48d078f7bdd350db341a6170d9b7dffd9727d6f2151414
derived_results/figure_manifest_CG.csv,0.010,cd46e500047a4ab98846288680bed424be7bee8093c305b9889b8a4203b7dc69
derived_results/realdata_profiles_meta.csv,0.002,10443a5c0bec0386bc87d3ee67593bafddc7e9b0438f91ca8034c0cdad83eabf
derived_results/sensitivity_results.csv,0.002,06ab3f6f89f55257bdc322a5b6cbc7eeff3e19330db4b5ccdbdfd5b8b250dbc2
derived_results/synthetic_validation_results.csv,0.117,2f93b8da95f3b7099e8f594b0bc502632104a72f563794c7d6955efb2d2f50cc
docs/FINAL_PACKAGE_NOTES.md,0.001,f1039aa9020e361c5a2b91f01af7b300bf2b70f2a28cebdbd03d67d89a737a7a
